-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             dash-spv-ui [41508]
Path:                /Users/USER/*/dash-spv-ui
Identifier:          dash-spv-ui
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      zsh [53321]
Coalition:           com.googlecode.iterm2 [785]
Responsible Process: iTerm2 [769]
User ID:             501

Date/Time:           2026-03-20 20:50:55.4728 +0700
Launch Time:         2026-03-20 20:50:22.3982 +0700
Hardware Model:      Mac14,9
OS Version:          macOS 26.1 (25B78)
Release Type:        User

Crash Reporter Key:  246DE2F7-818D-B7E1-84F6-2DFB0D9A6176
Incident Identifier: 840B5D63-32A2-4A54-BAC8-7F960F427976

Sleep/Wake UUID:       C9E74490-0685-481E-942D-ED264CB7DE1D

Time Awake Since Boot: 770000 seconds
Time Since Wake:       15239 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: dash-spv-ui [41508]


Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x199fff5b0 __pthread_kill + 8
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371480576,
    "size" : 14630912,
    "uuid" : "ba2e9cb0-1fcb-3be7-864b-b7d048440e4b",
    "path" : "*\/dash-spv-ui",
    "name" : "dash-spv-ui"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4536565760,
    "size" : 49152,
    "uuid" : "f8bd9069-8c4f-37ea-af9a-2b1060f54e4f",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4581949440,
    "CFBundleShortVersionString" : "341.11",
    "CFBundleIdentifier" : "com.apple.AGXMetalG14X",
    "size" : 8126464,
    "uuid" : "f4b8bb1b-96b3-31fc-abe2-40392b0c490b",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG14X.bundle\/Contents\/MacOS\/AGXMetalG14X",
    "name" : "AGXMetalG14X",
    "CFBundleVersion" : "341.11"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4562796544,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppleMetalOpenGLRenderer",
    "size" : 409600,
    "uuid" : "7fba6cd5-06ae-37aa-aa67-580c920ea69d",
    "path" : "\/System\/Library\/Extensions\/AppleMetalOpenGLRenderer.bundle\/Contents\/MacOS\/AppleMetalOpenGLRenderer",
    "name" : "AppleMetalOpenGLRenderer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6878617600,
    "size" : 246944,
    "uuid" : "9fe7c84d-0c2b-363f-bee5-6fd76d67a227",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6878867456,
    "size" : 51900,
    "uuid" : "e95973b8-824c-361e-adf4-390747c40897",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6877368320,
    "size" : 532552,
    "uuid" : "9f5bd98b-9367-3594-933b-16f392c2a5f8",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6879154176,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5532352,
    "uuid" : "3c4a3add-9e48-33da-82ee-80520e6cbe3b",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "4109.1.401"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7091335168,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3155968,
    "uuid" : "9ab64c08-0685-3a0d-9a7e-83e7a1e9ebb4",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6950756352,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 24300448,
    "uuid" : "3c0949bb-e361-369a-80b7-17440eb09e98",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2685.20.119"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6874894336,
    "size" : 651108,
    "uuid" : "b50f5a1a-be81-3068-92e1-3554f2be478a",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 8588165120,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppIntents",
    "size" : 5208992,
    "uuid" : "01207499-4216-3289-93fa-268ed28e6620",
    "path" : "\/System\/Library\/Frameworks\/AppIntents.framework\/Versions\/A\/AppIntents",
    "name" : "AppIntents",
    "CFBundleVersion" : "300.1.13.1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7436492800,
    "CFBundleShortVersionString" : "21622",
    "CFBundleIdentifier" : "com.apple.JavaScriptCore",
    "size" : 28438144,
    "uuid" : "c79071c9-db50-3264-a316-94abd0d3b9a9",
    "path" : "\/System\/Library\/Frameworks\/JavaScriptCore.framework\/Versions\/A\/JavaScriptCore",
    "name" : "JavaScriptCore",
    "CFBundleVersion" : "21622.2.11.11.9"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6904623104,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 16396896,
    "uuid" : "00467f1f-216a-36fe-8587-c820c7e0437d",
    "path" : "\/System\/Library\/Frameworks\/Foundation.framework\/Versions\/C\/Foundation",
    "name" : "Foundation",
    "CFBundleVersion" : "4109.1.401"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6877065216,
    "size" : 290464,
    "uuid" : "8fb392ae-401f-399a-96ae-41531cf91162",
    "path" : "\/usr\/lib\/system\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7571685376,
    "CFBundleShortVersionString" : "21622",
    "CFBundleIdentifier" : "com.apple.WebKit",
    "size" : 22128832,
    "uuid" : "3b55482a-efe2-35a7-b1c9-3f41a823a30b",
    "path" : "\/System\/Library\/Frameworks\/WebKit.framework\/Versions\/A\/WebKit",
    "name" : "WebKit",
    "CFBundleVersion" : "21622.2.11.11.9"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7053008896,
    "CFBundleShortVersionString" : "1.8",
    "CFBundleIdentifier" : "com.apple.CoreVideo",
    "size" : 540672,
    "uuid" : "d8605842-8c6c-36d7-820d-2132d91e0c06",
    "path" : "\/System\/Library\/Frameworks\/CoreVideo.framework\/Versions\/A\/CoreVideo",
    "name" : "CoreVideo",
    "CFBundleVersion" : "726.2"
  }
],
  "sharedCache" : {
  "base" : 6873808896,
  "size" : 5609635840,
  "uuid" : "b69ff43c-dbfd-3fb1-b4fe-a8fe32ea1062"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)\nWritable regions: Total=4.4G written=705K(0%) resident=705K(0%) swapped_out=0K(0%) unallocated=4.4G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               128K        1 \nActivity Tracing                   256K        1 \nAttributeGraph Data               1024K        1 \nColorSync                           16K        1 \nCoreAnimation                       80K        4 \nCoreGraphics                        64K        4 \nCoreUI image data                  272K        2 \nFoundation                          16K        1 \nKernel Alloc Once                   32K        1 \nMALLOC                           123.7M       28 \nMALLOC guard page                 3888K        4 \nSTACK GUARD                        640K       40 \nStack                             68.2M       41 \nStack Guard                       56.0M        1 \nVM_ALLOCATE                       2592K       34 \nVM_ALLOCATE (reserved)             4.0G       28         reserved VM address space (unallocated)\nWebKit Malloc                    256.1M        6 \n__AUTH                            5705K      630 \n__AUTH_CONST                      87.0M     1009 \n__CTF                               824        1 \n__DATA                            28.6M      960 \n__DATA_CONST                      33.5M     1018 \n__DATA_DIRTY                      8293K      872 \n__FONT_DATA                        2352        1 \n__GLSLBUILTINS                    5174K        1 \n__INFO_FILTER                         8        1 \n__LINKEDIT                       598.5M        5 \n__OBJC_RO                         78.3M        1 \n__OBJC_RW                         2567K        1 \n__TEXT                             1.2G     1041 \n__TPRO_CONST                       128K        2 \nmapped file                      312.8M       48 \npage table in kernel               705K        1 \nshared memory                      880K       14 \n===========                     =======  ======= \nTOTAL                              6.8G     5804 \nTOTAL, minus reserved VM space     2.8G     5804 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "name" : "main",
    "queue" : "com.apple.main-thread"
  }
},
  "logWritingSignature" : "ab10748bf26ca5eee77853d4250fc8ec8d026023",
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "6761d0c9df60af01adb250fb",
      "factorPackIds" : [

      ],
      "deploymentId" : 240000009
    },
    {
      "rolloutId" : "654439cdafbf5b61207873a9",
      "factorPackIds" : [

      ],
      "deploymentId" : 240000004
    }
  ],
  "experiments" : [

  ]
}
}

Model: Mac14,9, BootROM 13822.41.1, proc 12:8:4 processors, 32 GB, SMC 
Graphics: Apple M2 Pro, Apple M2 Pro, Built-In
Display: Color LCD, 3024 x 1964 Retina, Main, MirrorOff, Online
Memory Module: LPDDR5, Micron
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x4388), wl0: Oct  3 2025 00:48:21 version 23.41.7.0.41.51.200 FWID 01-0473880e
IO80211_driverkit-1530.16 "IO80211_driverkit-1530.16" Oct 10 2025 22:56:35
AirPort: 
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Wi-Fi, AirPort, en0
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.

